

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Wed Nov 22 04:19:00 2023

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	18F4620
  7994 ;;		On entry : 0/0
  7995 ;;		On exit  : 0/0
  7996 ;;		Unchanged: 0/0
  7997 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7998 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7999 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8000 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8001 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8002 ;;Total ram usage:        0 bytes
  8003 ;; Hardware stack levels used:    1
  8004 ;; Hardware stack levels required when called:    6
  8005 ;; This function calls:
  8006 ;;		_I2C_MasterSendTxData
  8007 ;; This function is called by:
  8008 ;;		_I2C_MasterFsm
  8009 ;; This function uses a non-reentrant model
  8010 ;;
  8011                           
  8012                           	psect	text54
  8013  003F04                     __ptext54:
  8014                           	callstack 0
  8015  003F04                     _I2C_DO_SEND_ADR_WRITE:
  8016                           	callstack 18
  8017  003F04                     
  8018                           ;MCAL_layer/I2C/i2c_master.c: 350:     I2C_Status.addressNackCheck = 1;
  8019  003F04  0100               	movlb	0	; () banked
  8020  003F06  81A3               	bsf	(_I2C_Status+35)& (0+255),0,b
  8021  003F08                     
  8022                           ; BSR set to: 0
  8023                           ;MCAL_layer/I2C/i2c_master.c: 351:     I2C_MasterSendTxData((uint8_t) (I2C_Status.addres
      +                          s ));
  8024  003F08  519C               	movf	(_I2C_Status+28)& (0+255),w,b
  8025  003F0A  ECCA  F01F         	call	_I2C_MasterSendTxData
  8026  003F0E                     
  8027                           ;MCAL_layer/I2C/i2c_master.c: 352:     return I2C_TX;
  8028  003F0E  0E03               	movlw	3
  8029  003F10  0012               	return		;funcret
  8030  003F12                     __end_of_I2C_DO_SEND_ADR_WRITE:
  8031                           	callstack 0
  8032                           
  8033 ;; *************** function _I2C_DO_SEND_ADR_READ *****************
  8034 ;; Defined at:
  8035 ;;		line 341 in file "MCAL_layer/I2C/i2c_master.c"
  8036 ;; Parameters:    Size  Location     Type
  8037 ;;		None
  8038 ;; Auto vars:     Size  Location     Type
  8039 ;;		None
  8040 ;; Return value:  Size  Location     Type
  8041 ;;                  1    wreg      enum E3143
  8042 ;; Registers used:
  8043 ;;		wreg, status,2, status,0, cstack
  8044 ;; Tracked objects:
  8045 ;;		On entry : 0/0
  8046 ;;		On exit  : 0/0
  8047 ;;		Unchanged: 0/0
  8048 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8049 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8050 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8051 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8052 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8053 ;;Total ram usage:        0 bytes
  8054 ;; Hardware stack levels used:    1
  8055 ;; Hardware stack levels required when called:    6
  8056 ;; This function calls:
  8057 ;;		_I2C_MasterSendTxData
  8058 ;; This function is called by:
  8059 ;;		_I2C_MasterFsm
  8060 ;; This function uses a non-reentrant model
  8061 ;;
  8062                           
  8063                           	psect	text55
  8064  003EF4                     __ptext55:
  8065                           	callstack 0
  8066  003EF4                     _I2C_DO_SEND_ADR_READ:
  8067                           	callstack 18
  8068  003EF4                     
  8069                           ;MCAL_layer/I2C/i2c_master.c: 343:     I2C_Status.addressNackCheck = 1;
  8070  003EF4  0100               	movlb	0	; () banked
  8071  003EF6  81A3               	bsf	(_I2C_Status+35)& (0+255),0,b
  8072  003EF8                     
  8073                           ; BSR set to: 0
  8074                           ;MCAL_layer/I2C/i2c_master.c: 344:     I2C_MasterSendTxData((uint8_t) (I2C_Status.addres
      +                          s | 1));
  8075  003EF8  519C               	movf	(_I2C_Status+28)& (0+255),w,b
  8076  003EFA  0901               	iorlw	1
  8077  003EFC  ECCA  F01F         	call	_I2C_MasterSendTxData
  8078  003F00                     
  8079                           ;MCAL_layer/I2C/i2c_master.c: 345:     return I2C_RCEN;
  8080  003F00  0E05               	movlw	5
  8081  003F02  0012               	return		;funcret
  8082  003F04                     __end_of_I2C_DO_SEND_ADR_READ:
  8083                           	callstack 0
  8084                           
  8085 ;; *************** function _I2C_DO_IDLE *****************
  8086 ;; Defined at:
  8087 ;;		line 334 in file "MCAL_layer/I2C/i2c_master.c"
  8088 ;; Parameters:    Size  Location     Type
  8089 ;;		None
  8090 ;; Auto vars:     Size  Location     Type
  8091 ;;		None
  8092 ;; Return value:  Size  Location     Type
  8093 ;;                  1    wreg      enum E3143
  8094 ;; Registers used:
  8095 ;;		wreg, status,2
  8096 ;; Tracked objects:
  8097 ;;		On entry : 0/0
  8098 ;;		On exit  : 0/0
  8099 ;;		Unchanged: 0/0
  8100 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8101 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8102 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8103 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8104 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8105 ;;Total ram usage:        0 bytes
  8106 ;; Hardware stack levels used:    1
  8107 ;; Hardware stack levels required when called:    5
  8108 ;; This function calls:
  8109 ;;		Nothing
  8110 ;; This function is called by:
  8111 ;;		_I2C_MasterFsm
  8112 ;; This function uses a non-reentrant model
  8113 ;;
  8114                           
  8115                           	psect	text56
  8116  003F2A                     __ptext56:
  8117                           	callstack 0
  8118  003F2A                     _I2C_DO_IDLE:
  8119                           	callstack 19
  8120  003F2A                     
  8121                           ;MCAL_layer/I2C/i2c_master.c: 336:     I2C_Status.busy = 0;
  8122  003F2A  0100               	movlb	0	; () banked
  8123  003F2C  93A3               	bcf	(_I2C_Status+35)& (0+255),1,b
  8124  003F2E                     
  8125                           ; BSR set to: 0
  8126                           ;MCAL_layer/I2C/i2c_master.c: 337:     I2C_Status.error = I2C_NOERR;
  8127  003F2E  0E00               	movlw	0
  8128  003F30  6FA2               	movwf	(_I2C_Status+34)& (0+255),b
  8129  003F32                     
  8130                           ; BSR set to: 0
  8131                           ;MCAL_layer/I2C/i2c_master.c: 338:     return I2C_RESET;
  8132  003F32  0E0E               	movlw	14
  8133  003F34                     
  8134                           ; BSR set to: 0
  8135  003F34  0012               	return		;funcret
  8136  003F36                     __end_of_I2C_DO_IDLE:
  8137                           	callstack 0
  8138                           
  8139 ;; *************** function _I2C_DO_TX_EMPTY *****************
  8140 ;; Defined at:
  8141 ;;		line 410 in file "MCAL_layer/I2C/i2c_master.c"
  8142 ;; Parameters:    Size  Location     Type
  8143 ;;		None
  8144 ;; Auto vars:     Size  Location     Type
  8145 ;;		None
  8146 ;; Return value:  Size  Location     Type
  8147 ;;                  1    wreg      enum E3143
  8148 ;; Registers used:
  8149 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pclath, tosl, prodl, prodh, cstack
  8150 ;; Tracked objects:
  8151 ;;		On entry : 0/0
  8152 ;;		On exit  : 0/0
  8153 ;;		Unchanged: 0/0
  8154 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8155 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8156 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8157 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8158 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8159 ;;Total ram usage:        2 bytes
  8160 ;; Hardware stack levels used:    1
  8161 ;; Hardware stack levels required when called:    8
  8162 ;; This function calls:
  8163 ;;		Absolute function
  8164 ;;		_I2C_CallbackReturnReset
  8165 ;;		_I2C_CallbackReturnStop
  8166 ;;		_I2C_DO_SEND_RESTART
  8167 ;;		_I2C_DO_SEND_STOP
  8168 ;;		_I2C_MasterSetIrq
  8169 ;;		_rd1RegCompleteHandler
  8170 ;;		_rd2RegCompleteHandler
  8171 ;;		_rdBlkRegCompleteHandler
  8172 ;;		_wr1RegCompleteHandler
  8173 ;;		_wr2RegCompleteHandler
  8174 ;; This function is called by:
  8175 ;;		_I2C_MasterFsm
  8176 ;; This function uses a non-reentrant model
  8177 ;;
  8178                           
  8179                           	psect	text57
  8180  003534                     __ptext57:
  8181                           	callstack 0
  8182  003534                     _I2C_DO_TX_EMPTY:
  8183                           	callstack 16
  8184  003534                     
  8185                           ;MCAL_layer/I2C/i2c_master.c: 412:     I2C_Status.bufferFree = 1;
  8186  003534  0100               	movlb	0	; () banked
  8187  003536  87A3               	bsf	(_I2C_Status+35)& (0+255),3,b
  8188                           
  8189                           ;MCAL_layer/I2C/i2c_master.c: 413:     switch(I2C_Status.callbackTable[I2C_DATA_COMPLETE
      +                          ](I2C_Status.callbackPayload[I2C_DATA_COMPLETE]))
  8190  003538  EFAB  F01A         	goto	l11034
  8191  00353C                     l11018:
  8192                           
  8193                           ;MCAL_layer/I2C/i2c_master.c: 417:             return I2C_DO_SEND_RESTART();
  8194  00353C  ECBE  F01F         	call	_I2C_DO_SEND_RESTART	;wreg free
  8195  003540  EFD7  F01A         	goto	l1942
  8196  003544                     l11022:
  8197                           
  8198                           ;MCAL_layer/I2C/i2c_master.c: 419:             I2C_MasterSetIrq();
  8199  003544  ECE1  F01F         	call	_I2C_MasterSetIrq	;wreg free
  8200  003548                     
  8201                           ;MCAL_layer/I2C/i2c_master.c: 420:             return I2C_TX;
  8202  003548  0E03               	movlw	3
  8203  00354A  EFD7  F01A         	goto	l1942
  8204  00354E                     l11028:
  8205                           
  8206                           ;MCAL_layer/I2C/i2c_master.c: 423:             return I2C_DO_SEND_STOP();
  8207  00354E  ECBA  F01F         	call	_I2C_DO_SEND_STOP	;wreg free
  8208  003552  EFD7  F01A         	goto	l1942
  8209  003556                     l11034:
  8210                           
  8211                           ; BSR set to: 0
  8212  003556  C08C  F019         	movff	_I2C_Status+12,rdBlkRegCompleteHandler@ptr
  8213  00355A  C08D  F01A         	movff	_I2C_Status+13,rdBlkRegCompleteHandler@ptr+1
  8214  00355E  D802               	call	u9058
  8215  003560  EFBB  F01A         	goto	u9059
